route,date,day_type,rides
3,2001-01-01,U,7354
3,2001-01-02,W,16697
3,2001-01-03,W,18195
3,2001-01-04,W,19424
3,2001-01-05,W,21221
4,2001-01-01,U,9288
4,2001-01-02,W,19000
4,2001-01-03,W,18853
4,2001-01-04,W,21081
4,2001-01-05,W,21679
6,2001-01-01,U,6048
6,2001-01-02,W,15904
6,2001-01-03,W,14542
6,2001-01-04,W,16796
6,2001-01-05,W,16543
8,2001-01-01,U,6309
8,2001-01-02,W,14915
8,2001-01-03,W,16893
8,2001-01-04,W,17928
8,2001-01-05,W,17872
9,2001-01-01,U,11207
9,2001-01-02,W,24797
9,2001-01-03,W,25393
9,2001-01-04,W,26970
9,2001-01-05,W,27956
10,2001-01-01,U,385
11,2001-01-01,U,610
11,2001-01-02,W,3140
11,2001-01-03,W,3215
11,2001-01-04,W,3188
11,2001-01-05,W,2980
12,2001-01-01,U,3678
12,2001-01-02,W,8605
12,2001-01-03,W,9220
12,2001-01-04,W,9364
12,2001-01-05,W,10139
18,2001-01-01,U,375
18,2001-01-02,W,1523
18,2001-01-03,W,2506
18,2001-01-04,W,2138
18,2001-01-05,W,1201
20,2001-01-01,U,7096
20,2001-01-02,W,17914
20,2001-01-03,W,21184
20,2001-01-04,W,21221
20,2001-01-05,W,20573
21,2001-01-01,U,3454
21,2001-01-02,W,6535
21,2001-01-03,W,7337
21,2001-01-04,W,6755
21,2001-01-05,W,6297
22,2001-01-01,U,7877
22,2001-01-02,W,19558
22,2001-01-03,W,19286
22,2001-01-04,W,20265
22,2001-01-05,W,20680
27,2001-01-01,U,1903
27,2001-01-02,W,3803
27,2001-01-03,W,5144
27,2001-01-04,W,5011
27,2001-01-05,W,5517
28,2001-01-01,U,5462
28,2001-01-02,W,9121
28,2001-01-03,W,9845
28,2001-01-04,W,10676
28,2001-01-05,W,10856
29,2001-01-01,U,9303
29,2001-01-02,W,13997
29,2001-01-03,W,15243
29,2001-01-04,W,14369
29,2001-01-05,W,16656
30,2001-01-01,U,600
30,2001-01-02,W,2686
30,2001-01-03,W,2971
30,2001-01-04,W,3391
30,2001-01-05,W,3052
34,2001-01-01,U,3541
34,2001-01-02,W,5089
34,2001-01-03,W,7089
34,2001-01-04,W,6445
34,2001-01-05,W,7909
35,2001-01-01,U,1526
35,2001-01-02,W,4923
35,2001-01-03,W,5261
35,2001-01-04,W,5497
35,2001-01-05,W,5436
36,2001-01-01,U,7044
36,2001-01-02,W,13977
36,2001-01-03,W,14130
36,2001-01-04,W,15147
36,2001-01-05,W,15896
43,2001-01-01,U,311
43,2001-01-02,W,956
43,2001-01-03,W,1124
43,2001-01-04,W,1260
43,2001-01-05,W,1214
44,2001-01-01,U,1463
44,2001-01-02,W,4912
44,2001-01-03,W,5085
44,2001-01-04,W,5670
47,2001-01-01,U,2676
47,2001-01-02,W,6834
47,2001-01-03,W,7823
47,2001-01-04,W,8254
49,2001-01-01,U,11829
49,2001-01-02,W,19361
49,2001-01-03,W,19796
49,2001-01-04,W,21114
50,2001-01-01,U,1832
50,2001-01-02,W,6487
50,2001-01-03,W,7747
50,2001-01-04,W,7496
51,2001-01-01,U,1752
51,2001-01-02,W,3440
51,2001-01-03,W,3548
51,2001-01-04,W,4177
52,2001-01-01,U,4061
52,2001-01-02,W,9613
52,2001-01-03,W,9684
52,2001-01-04,W,11179
53,2001-01-01,U,8058
53,2001-01-02,W,18510
53,2001-01-03,W,19299
53,2001-01-04,W,18968
54,2001-01-01,U,4675
54,2001-01-02,W,10046
54,2001-01-03,W,10401
54,2001-01-04,W,11569
55,2001-01-01,U,5805
55,2001-01-02,W,10984
55,2001-01-03,W,10791
55,2001-01-04,W,12428
56,2001-01-01,U,5461
56,2001-01-02,W,13157
56,2001-01-03,W,14144
56,2001-01-04,W,13516
57,2001-01-01,U,541
57,2001-01-02,W,2213
57,2001-01-03,W,2424
57,2001-01-04,W,3413
60,2001-01-01,U,4803
60,2001-01-02,W,12751
60,2001-01-03,W,12039
60,2001-01-04,W,13032
62,2001-01-01,U,4355
62,2001-01-02,W,11218
62,2001-01-03,W,13066
62,2001-01-04,W,14352
63,2001-01-01,U,8995
63,2001-01-02,W,17764
63,2001-01-03,W,19117
63,2001-01-04,W,19379
65,2001-01-01,U,1571
65,2001-01-02,W,6524
65,2001-01-03,W,6063
65,2001-01-04,W,6212
66,2001-01-01,U,7900
66,2001-01-02,W,17345
66,2001-01-03,W,19366
66,2001-01-04,W,19628
67,2001-01-01,U,6189
67,2001-01-02,W,10394
67,2001-01-03,W,11896
67,2001-01-04,W,11313
68,2001-01-01,U,221
68,2001-01-02,W,1352
68,2001-01-03,W,974
68,2001-01-04,W,1287
70,2001-01-01,U,4295
70,2001-01-02,W,9218
70,2001-01-03,W,8918
70,2001-01-04,W,10097
71,2001-01-01,U,2522
71,2001-01-02,W,5932
71,2001-01-03,W,6326
71,2001-01-04,W,6211
72,2001-01-01,U,5128
72,2001-01-02,W,12005
72,2001-01-03,W,14868
72,2001-01-04,W,14646
73,2001-01-01,U,923
73,2001-01-02,W,3500
73,2001-01-03,W,4096
73,2001-01-04,W,4434
74,2001-01-01,U,4099
74,2001-01-02,W,11900
74,2001-01-03,W,10725
74,2001-01-04,W,12428
75,2001-01-01,U,2484
75,2001-01-02,W,5488
75,2001-01-03,W,6155
75,2001-01-04,W,6635
76,2001-01-01,U,3071
76,2001-01-02,W,11034
76,2001-01-03,W,11059
76,2001-01-04,W,12176
77,2001-01-01,U,7087
77,2001-01-02,W,15628
77,2001-01-03,W,17033
77,2001-01-04,W,17775
78,2001-01-01,U,2353
78,2001-01-02,W,8027
78,2001-01-03,W,7320
78,2001-01-04,W,8399
79,2001-01-01,U,14683
79,2001-01-02,W,24965
79,2001-01-03,W,25587
79,2001-01-04,W,27047
80,2001-01-01,U,3966
80,2001-01-02,W,11825
80,2001-01-03,W,10881
80,2001-01-04,W,10654
81,2001-01-01,U,5726
81,2001-01-02,W,12366
81,2001-01-03,W,12450
81,2001-01-04,W,14784
82,2001-01-01,U,5812
82,2001-01-02,W,14423
82,2001-01-03,W,14486
82,2001-01-04,W,16642
84,2001-01-01,U,843
84,2001-01-02,W,3588
84,2001-01-03,W,3450
84,2001-01-04,W,3703
85,2001-01-01,U,4143
85,2001-01-02,W,9836
85,2001-01-03,W,10954
85,2001-01-04,W,11753
87,2001-01-01,U,4577
87,2001-01-02,W,11749
87,2001-01-03,W,13299
87,2001-01-04,W,15132
88,2001-01-01,U,408
88,2001-01-02,W,1223
88,2001-01-03,W,1428
88,2001-01-04,W,1849
90,2001-01-01,U,819
90,2001-01-02,W,3825
90,2001-01-03,W,3510
90,2001-01-04,W,4148
91,2001-01-01,U,1870
91,2001-01-02,W,5559
91,2001-01-03,W,6404
91,2001-01-04,W,7689
92,2001-01-01,U,1694
92,2001-01-02,W,5877
92,2001-01-03,W,6467
92,2001-01-04,W,6539
94,2001-01-01,U,2540
94,2001-01-02,W,7840
94,2001-01-03,W,9009
94,2001-01-04,W,9404
97,2001-01-01,U,945
97,2001-01-02,W,2929
97,2001-01-03,W,3357
97,2001-01-04,W,3682
103,2001-01-01,U,869
103,2001-01-02,W,2100
103,2001-01-03,W,3120
103,2001-01-04,W,3144
106,2001-01-01,U,326
106,2001-01-02,W,1251
106,2001-01-03,W,1305
106,2001-01-04,W,1336
111,2001-01-01,U,1507
111,2001-01-02,W,4488
111,2001-01-03,W,4563
111,2001-01-04,W,4895
112,2001-01-01,U,713
112,2001-01-02,W,2613
112,2001-01-03,W,3137
112,2001-01-04,W,2777
119,2001-01-01,U,2159
119,2001-01-02,W,4456
119,2001-01-03,W,3810
119,2001-01-04,W,4730
126,2001-01-01,U,2689
126,2001-01-02,W,7353
126,2001-01-03,W,7635
126,2001-01-04,W,8278
145,2001-01-01,U,1379
145,2001-01-02,W,6121
145,2001-01-03,W,7731
145,2001-01-04,W,8352
146,2001-01-01,U,2191
146,2001-01-02,W,9272
146,2001-01-03,W,9649
146,2001-01-04,W,8858
151,2001-01-01,U,9882
151,2001-01-02,W,21861
151,2001-01-03,W,22647
151,2001-01-04,W,22725
152,2001-01-01,U,1734
152,2001-01-02,W,8511
152,2001-01-03,W,7689
152,2001-01-04,W,8853
155,2001-01-01,U,2540
155,2001-01-02,W,6756
155,2001-01-03,W,6790
155,2001-01-04,W,6603
171,2001-01-01,U,15
171,2001-01-02,W,257
171,2001-01-03,W,771
171,2001-01-04,W,584
172,2001-01-01,U,2
172,2001-01-02,W,389
172,2001-01-03,W,661
172,2001-01-04,W,792
173,2001-01-01,U,69
173,2001-01-02,W,164
173,2001-01-03,W,149
173,2001-01-04,W,161
201,2001-01-01,U,186
201,2001-01-02,W,1136
201,2001-01-03,W,1158
201,2001-01-04,W,893
49B,2001-01-01,U,1571
49B,2001-01-02,W,4297
49B,2001-01-03,W,4678
49B,2001-01-04,W,4855
52A,2001-01-01,U,1451
52A,2001-01-02,W,5056
52A,2001-01-03,W,4994
52A,2001-01-04,W,5503
53A,2001-01-01,U,1104
53A,2001-01-02,W,5778
53A,2001-01-03,W,6469
53A,2001-01-04,W,6679
54B,2001-01-01,U,1640
54B,2001-01-02,W,4619
54B,2001-01-03,W,4384
54B,2001-01-04,W,4988
63W,2001-01-01,U,316
63W,2001-01-02,W,1842
63W,2001-01-03,W,2036
63W,2001-01-04,W,2122
81W,2001-01-01,U,200
81W,2001-01-02,W,1564
81W,2001-01-03,W,1791
81W,2001-01-04,W,1831
8A,2001-01-01,U,1008
8A,2001-01-02,W,2421
8A,2001-01-03,W,2743
8A,2001-01-04,W,2746
95E,2001-01-01,U,3418
95E,2001-01-02,W,5109
95E,2001-01-03,W,4857
95E,2001-01-04,W,5752
95W,2001-01-01,U,2201
95W,2001-01-02,W,4979
95W,2001-01-03,W,3794
95W,2001-01-04,W,5159
X21,2001-01-01,U,723
1,2001-01-02,W,5813
1,2001-01-03,W,6809
1,2001-01-04,W,6907
1,2001-01-05,W,6154
2,2001-01-02,W,629
2,2001-01-03,W,652
2,2001-01-04,W,837
2,2001-01-05,W,631
7,2001-01-02,W,4268
7,2001-01-03,W,4507
7,2001-01-04,W,6483
7,2001-01-05,W,4535
14,2001-01-02,W,6497
14,2001-01-03,W,7886
14,2001-01-04,W,8946
14,2001-01-05,W,7799
17,2001-01-02,W,376
17,2001-01-03,W,402
17,2001-01-04,W,381
17,2001-01-05,W,467
19,2001-01-02,W,456
19,2001-01-03,W,177
19,2001-01-04,W,305
19,2001-01-05,W,255
24,2001-01-02,W,2989
24,2001-01-03,W,2311
24,2001-01-04,W,2691
24,2001-01-05,W,3312
25,2001-01-02,W,70
25,2001-01-03,W,77
25,2001-01-04,W,89
25,2001-01-05,W,232
33,2001-01-02,W,742
33,2001-01-03,W,541
33,2001-01-04,W,1105
33,2001-01-05,W,880
37,2001-01-02,W,1961
37,2001-01-03,W,2445
37,2001-01-04,W,2007
37,2001-01-05,W,2063
39,2001-01-02,W,1708
39,2001-01-03,W,1925
39,2001-01-04,W,2085
39,2001-01-05,W,2059
48,2001-01-02,W,641
48,2001-01-03,W,786
48,2001-01-04,W,753
59,2001-01-02,W,3557
59,2001-01-03,W,3513
59,2001-01-04,W,3567
64,2001-01-02,W,274
64,2001-01-03,W,353
64,2001-01-04,W,530
69,2001-01-02,W,426
69,2001-01-03,W,410
69,2001-01-04,W,209
86,2001-01-02,W,1353
86,2001-01-03,W,1138
86,2001-01-04,W,1204
93,2001-01-02,W,1387
93,2001-01-03,W,1803
93,2001-01-04,W,1924
96,2001-01-02,W,1233
96,2001-01-03,W,1208
96,2001-01-04,W,945
100,2001-01-02,W,601
100,2001-01-03,W,666
100,2001-01-04,W,744
108,2001-01-02,W,2035
108,2001-01-03,W,2179
108,2001-01-04,W,2263
120,2001-01-02,W,691
120,2001-01-03,W,461
120,2001-01-04,W,582
121,2001-01-02,W,936
121,2001-01-03,W,1365
121,2001-01-04,W,1095
122,2001-01-02,W,759
122,2001-01-03,W,1039
122,2001-01-04,W,959
123,2001-01-02,W,876
123,2001-01-03,W,1256
123,2001-01-04,W,665
125,2001-01-02,W,2935
125,2001-01-03,W,2933
125,2001-01-04,W,3083
127,2001-01-02,W,329
127,2001-01-03,W,164
127,2001-01-04,W,161
129,2001-01-02,W,848
129,2001-01-03,W,742
129,2001-01-04,W,381
135,2001-01-02,W,2804
135,2001-01-03,W,2052
135,2001-01-04,W,2417
136,2001-01-02,W,1462
136,2001-01-03,W,2011
136,2001-01-04,W,2245
147,2001-01-02,W,8150
147,2001-01-03,W,7954
147,2001-01-04,W,8479
156,2001-01-02,W,8273
156,2001-01-03,W,9283
156,2001-01-04,W,9138
157,2001-01-02,W,3035
157,2001-01-03,W,2993
157,2001-01-04,W,3013
169,2001-01-02,W,405
169,2001-01-03,W,521
169,2001-01-04,W,515
170,2001-01-02,W,221
170,2001-01-03,W,355
170,2001-01-04,W,322
202,2001-01-02,W,321
202,2001-01-03,W,322
202,2001-01-04,W,403
203,2001-01-02,W,1047
203,2001-01-03,W,1346
203,2001-01-04,W,1289
204,2001-01-02,W,857
204,2001-01-03,W,985
204,2001-01-04,W,1130
290S,2001-01-02,W,5
49A,2001-01-02,W,307
49A,2001-01-03,W,338
49A,2001-01-04,W,279
54A,2001-01-02,W,1049
54A,2001-01-03,W,1181
54A,2001-01-04,W,1173
55N,2001-01-02,W,857
55N,2001-01-03,W,670
55N,2001-01-04,W,775
56A,2001-01-02,W,656
56A,2001-01-03,W,403
56A,2001-01-04,W,302
62H,2001-01-02,W,1137
62H,2001-01-03,W,1151
62H,2001-01-04,W,1143
85A,2001-01-02,W,753
85A,2001-01-03,W,940
85A,2001-01-04,W,828
90N,2001-01-02,W,223
90N,2001-01-03,W,273
90N,2001-01-04,W,283
X49,2001-01-02,W,3735
X49,2001-01-03,W,4485
X49,2001-01-04,W,4684
